Date,Brazil,Ceará,Distrito Federal,Minas Gerais,Paraná,Rio de Janeiro,Rio Grande do Sul,Santa Catarina,São Paulo
6/25/2006,378,235,425,467,379,308,406,361,358
7/2/2006,344,221,396,365,359,295,429,432,339
7/9/2006,317,204,409,400,254,283,521,369,285
7/16/2006,302,200,326,335,322,294,353,377,294
7/23/2006,288,173,352,355,274,300,367,340,261
7/30/2006,284,190,322,307,270,258,345,305,268
8/6/2006,291,201,309,306,304,249,343,369,290
8/13/2006,298,194,296,318,338,245,359,412,291
8/20/2006,312,234,338,320,353,256,338,386,310
8/27/2006,281,235,261,290,353,260,350,405,282
9/3/2006,271,199,248,312,290,230,363,358,269
9/10/2006,300,203,279,366,277,301,293,338,302
9/17/2006,267,235,243,336,331,237,336,338,251
9/24/2006,245,199,215,280,288,227,345,362,231
10/1/2006,228,179,253,229,286,204,265,278,225
10/8/2006,226,171,207,233,286,212,280,259,232
10/15/2006,250,198,298,327,282,233,251,239,246
10/22/2006,260,223,276,330,259,249,263,246,239
10/29/2006,247,232,254,304,248,233,274,262,243
11/5/2006,264,201,265,351,228,265,236,248,256
11/12/2006,257,169,275,309,302,240,231,237,253
11/19/2006,251,154,258,283,225,244,222,227,254
11/26/2006,221,166,274,251,240,187,190,245,220
12/3/2006,184,161,223,219,203,170,192,222,175
12/10/2006,167,144,229,180,168,166,192,190,161
12/17/2006,151,127,218,168,147,144,151,183,152
12/24/2006,156,130,193,193,136,171,130,171,151
12/31/2006,158,138,184,179,131,169,119,177,161
1/7/2007,157,124,189,190,151,173,124,173,148
1/14/2007,168,128,160,214,164,181,128,172,164
1/21/2007,159,120,200,176,172,193,140,149,145
1/28/2007,167,116,195,214,152,177,127,185,160
2/4/2007,165,114,216,186,131,189,115,172,164
2/11/2007,197,129,224,239,150,210,124,175,198
2/18/2007,224,151,304,285,185,250,134,166,198
2/25/2007,237,180,262,368,255,253,136,205,209
3/4/2007,230,211,274,277,247,234,159,197,218
3/11/2007,231,188,299,244,215,247,189,203,221
3/18/2007,240,192,239,292,247,263,156,211,227
3/25/2007,252,215,341,269,257,264,181,221,237
4/1/2007,241,192,308,315,208,266,181,211,234
4/8/2007,268,200,283,303,269,289,250,219,254
4/15/2007,267,253,296,302,219,273,272,239,258
4/22/2007,261,236,281,275,246,276,292,246,262
4/29/2007,306,258,345,359,314,296,309,283,289
5/6/2007,332,320,354,374,286,311,338,311,325
5/13/2007,362,306,398,388,355,356,340,324,376
5/20/2007,365,334,400,402,339,359,377,365,353
5/27/2007,377,278,392,413,409,342,395,359,405
6/3/2007,362,285,365,413,428,312,416,360,385
6/10/2007,406,303,381,472,508,330,481,482,427
6/17/2007,387,266,389,450,490,346,523,424,375
6/24/2007,349,223,402,417,374,326,456,412,337
7/1/2007,315,195,319,361,355,298,482,415,282
7/8/2007,288,189,349,336,292,284,359,318,278
7/15/2007,265,204,362,300,229,239,398,310,249
7/22/2007,256,226,303,292,267,245,361,307,235
7/29/2007,251,218,323,218,319,267,354,297,216
8/5/2007,254,191,264,218,301,260,328,297,242
8/12/2007,278,192,253,300,346,269,360,336,263
8/19/2007,287,244,270,317,290,292,327,310,283
8/26/2007,285,221,304,313,261,289,381,340,278
9/2/2007,262,204,324,279,254,260,294,316,249
9/9/2007,283,225,314,328,276,273,314,287,265
9/16/2007,288,254,315,333,281,306,295,327,274
9/23/2007,256,222,287,274,238,257,259,295,236
9/30/2007,250,227,266,280,241,272,280,281,221
10/7/2007,239,207,238,295,251,255,215,269,224
10/14/2007,252,188,289,288,244,265,234,280,238
10/21/2007,244,202,276,261,230,249,264,288,227
10/28/2007,236,218,250,279,187,239,243,267,220
11/4/2007,238,215,231,270,243,246,226,274,219
11/11/2007,219,198,213,259,222,198,198,266,228
11/18/2007,241,175,213,257,243,236,236,243,234
11/25/2007,222,157,217,233,229,214,193,257,224
12/2/2007,196,164,211,198,201,202,182,252,189
12/9/2007,184,154,179,195,193,197,198,226,179
12/16/2007,173,152,160,169,174,197,165,207,172
12/23/2007,178,137,184,170,164,218,140,185,181
12/30/2007,186,145,200,195,185,241,144,202,165
1/6/2008,182,150,216,184,170,210,157,182,176
1/13/2008,172,156,189,170,157,189,146,172,169
1/20/2008,173,160,193,177,162,192,141,173,170
1/27/2008,168,170,178,162,181,189,142,160,163
2/3/2008,177,199,173,155,174,199,143,167,167
2/10/2008,192,225,191,203,160,193,157,181,201
2/17/2008,193,240,207,197,169,210,151,194,173
2/24/2008,221,223,261,255,160,235,143,200,206
3/2/2008,234,205,268,265,176,264,145,229,226
3/9/2008,237,204,256,248,234,240,158,217,242
3/16/2008,247,185,304,258,216,269,172,217,237
3/23/2008,272,183,298,286,261,272,223,245,280
3/30/2008,288,197,292,321,238,294,244,275,291
4/6/2008,284,200,304,276,300,289,245,266,288
4/13/2008,296,240,314,322,282,289,224,283,305
4/20/2008,291,251,316,311,248,262,238,310,303
4/27/2008,287,248,354,308,231,249,230,327,310
5/4/2008,318,236,364,362,347,272,275,344,332
5/11/2008,334,273,341,335,414,288,286,366,341
5/18/2008,337,301,316,371,385,315,288,392,349
5/25/2008,361,308,378,443,367,337,300,460,348
6/1/2008,315,291,319,329,321,295,325,399,300
6/8/2008,305,272,284,349,304,264,294,393,306
6/15/2008,317,247,349,387,307,271,321,388,301
6/22/2008,317,235,285,375,398,279,432,379,281
6/29/2008,300,223,275,339,363,263,425,379,267
7/6/2008,278,208,271,297,340,244,400,419,257
7/13/2008,269,191,204,293,317,262,453,386,249
7/20/2008,273,179,231,324,271,278,334,356,257
7/27/2008,252,187,243,301,263,245,306,331,236
8/3/2008,229,192,240,269,225,233,300,275,210
8/10/2008,240,186,273,255,241,237,323,254,218
8/17/2008,256,182,292,287,277,262,321,245,227
8/24/2008,255,192,267,263,281,253,306,286,227
8/31/2008,199,196,246,262,198,260,183,159,178
9/7/2008,243,182,253,278,279,265,238,212,226
9/14/2008,255,184,244,251,291,270,298,269,240
9/21/2008,253,177,204,274,259,271,302,286,242
9/28/2008,241,154,214,244,250,254,262,306,240
10/5/2008,211,132,186,213,228,246,238,283,200
10/12/2008,233,162,199,252,246,259,240,240,228
10/19/2008,236,173,223,239,237,262,245,276,222
10/26/2008,226,184,215,250,217,242,228,219,212
11/2/2008,222,179,220,241,219,223,248,256,211
11/9/2008,213,166,185,242,204,227,218,226,207
11/16/2008,220,179,219,236,212,238,219,233,209
11/23/2008,209,159,197,244,181,229,196,184,215
11/30/2008,193,137,205,240,181,207,176,199,198
12/7/2008,175,138,194,203,154,198,155,175,176
12/14/2008,153,131,178,166,142,164,125,153,157
12/21/2008,140,120,161,155,119,158,122,142,141
12/28/2008,145,108,167,162,121,157,139,126,151
1/4/2009,148,117,168,167,124,157,141,138,148
1/11/2009,140,127,150,172,123,149,130,128,130
1/18/2009,137,117,146,157,130,142,127,162,131
1/25/2009,143,122,154,159,118,158,126,143,137
2/1/2009,142,125,152,164,123,159,127,145,136
2/8/2009,149,116,141,193,124,151,120,133,143
2/15/2009,164,123,183,216,141,168,121,155,167
2/22/2009,176,144,181,215,131,184,110,174,177
3/1/2009,193,171,191,249,169,193,126,205,183
3/8/2009,192,213,178,240,187,183,146,182,177
3/15/2009,202,237,191,224,186,181,188,185,196
3/22/2009,213,219,238,220,197,197,193,201,216
3/29/2009,215,227,223,228,195,203,195,224,219
4/5/2009,202,194,245,230,194,182,167,199,206
4/12/2009,224,191,248,257,215,210,219,237,220
4/19/2009,237,189,271,290,229,229,204,233,236
4/26/2009,258,266,317,303,243,273,250,272,251
5/3/2009,270,214,353,322,258,277,257,257,278
5/10/2009,279,229,318,339,287,272,272,289,278
5/17/2009,275,204,287,322,318,280,280,304,269
5/24/2009,268,243,266,346,283,273,278,303,254
5/31/2009,244,200,234,300,293,253,278,290,227
6/7/2009,231,186,230,260,292,229,280,329,213
6/14/2009,258,182,253,290,325,258,324,365,235
6/21/2009,261,186,274,296,312,260,368,373,247
6/28/2009,256,185,238,286,280,280,380,369,244
7/5/2009,250,161,236,255,267,313,390,316,243
7/12/2009,277,157,207,273,297,387,471,315,274
7/19/2009,305,176,247,310,344,380,562,358,315
7/26/2009,331,198,294,331,449,354,553,410,334
8/2/2009,373,265,346,366,562,355,514,565,382
8/9/2009,360,249,411,421,478,308,426,692,353
8/16/2009,328,233,364,376,354,294,345,455,334
8/23/2009,284,199,310,345,294,255,285,383,279
8/30/2009,273,195,277,342,281,247,242,302,281
9/6/2009,234,197,247,274,251,220,231,244,228
9/13/2009,217,195,235,260,234,203,217,233,213
9/20/2009,199,155,202,212,212,188,240,241,193
9/27/2009,186,167,203,205,200,181,227,197,174
10/4/2009,177,177,173,189,198,168,215,208,168
10/11/2009,167,149,191,171,177,163,197,205,161
10/18/2009,175,144,189,171,175,161,207,237,163
10/25/2009,167,139,153,174,176,164,189,200,163
11/1/2009,158,127,178,177,173,149,154,182,147
11/8/2009,154,138,153,171,157,147,150,183,132
11/15/2009,144,157,153,172,147,143,136,155,127
11/22/2009,146,140,151,174,129,157,128,149,132
11/29/2009,132,124,133,149,124,135,129,119,123
12/6/2009,121,109,130,128,109,128,119,119,114
12/13/2009,122,122,136,126,104,135,116,110,121
12/20/2009,110,115,123,122,98,130,89,105,112
12/27/2009,117,109,123,120,104,131,89,105,121
1/3/2010,120,123,148,133,109,136,101,114,115
1/10/2010,114,116,133,127,97,119,98,117,112
1/17/2010,109,102,124,114,93,110,97,110,107
1/24/2010,109,97,120,122,95,108,86,109,107
1/31/2010,114,111,116,135,108,116,89,111,113
2/7/2010,120,118,125,132,105,115,89,114,126
2/14/2010,130,123,129,146,114,130,111,122,132
2/21/2010,145,140,153,177,133,146,115,151,135
2/28/2010,152,114,163,168,153,152,125,164,149
3/7/2010,175,128,177,183,182,162,154,198,175
3/14/2010,172,131,187,192,179,167,179,202,169
3/21/2010,171,135,190,201,166,169,166,200,171
3/28/2010,166,125,192,193,181,172,170,164,160
4/4/2010,193,148,218,225,231,175,200,199,191
4/11/2010,210,160,222,243,235,192,223,210,215
4/18/2010,209,158,220,237,225,194,194,197,227
4/25/2010,200,139,220,218,183,199,198,213,207
5/2/2010,196,134,203,209,193,203,212,200,205
5/9/2010,214,153,205,223,248,224,232,216,212
5/16/2010,232,176,251,241,258,237,228,245,239
5/23/2010,226,156,219,246,239,233,235,240,231
5/30/2010,212,134,218,232,230,227,215,213,222
6/6/2010,223,164,206,234,263,243,219,249,225
6/13/2010,228,145,243,257,240,258,238,277,233
6/20/2010,225,134,250,261,237,249,249,248,231
6/27/2010,203,128,208,250,217,229,236,220,201
7/4/2010,189,116,193,222,181,225,237,229,180
7/11/2010,175,112,176,204,166,204,220,227,163
7/18/2010,164,113,166,196,160,193,194,192,148
7/25/2010,166,121,187,178,154,199,206,228,147
8/1/2010,171,110,193,191,151,200,234,218,149
8/8/2010,193,137,218,231,174,222,249,235,170
8/15/2010,223,147,248,269,214,260,275,266,201
8/22/2010,234,135,245,267,241,281,296,293,216
8/29/2010,214,148,218,265,214,244,244,274,197
9/5/2010,188,128,204,243,202,208,236,229,161
9/12/2010,188,141,204,238,198,193,235,220,166
9/19/2010,176,135,206,220,181,179,211,218,154
9/26/2010,156,114,177,186,160,154,207,205,132
10/3/2010,145,108,142,157,149,145,185,201,129
10/10/2010,155,136,144,157,154,158,195,198,149
10/17/2010,167,138,131,170,173,174,214,218,159
10/24/2010,166,146,158,171,176,170,202,205,159
10/31/2010,163,136,153,161,171,170,194,193,164
11/7/2010,165,145,172,168,168,158,174,169,163
11/14/2010,161,130,187,178,160,169,164,185,157
11/21/2010,159,127,179,173,166,171,143,164,155
11/28/2010,148,137,149,163,130,164,134,143,144
12/5/2010,135,125,148,143,123,161,115,143,129
12/12/2010,135,108,134,149,118,169,124,137,129
12/19/2010,129,118,120,148,126,164,107,136,121
12/26/2010,137,137,121,137,133,159,124,141,136
1/2/2011,136,143,125,144,132,165,102,161,129
1/9/2011,128,157,136,132,108,143,100,125,127
1/16/2011,121,155,138,128,115,135,101,115,118
1/23/2011,121,144,132,122,112,134,95,127,119
1/30/2011,118,147,146,115,102,130,98,122,115
2/6/2011,122,160,131,118,101,130,80,122,119
2/13/2011,134,147,141,129,122,149,108,131,133
2/20/2011,149,160,182,150,138,152,103,151,154
2/27/2011,150,149,180,140,152,153,129,176,152
3/6/2011,152,154,184,156,150,140,141,171,158
3/13/2011,169,167,195,184,153,160,175,204,170
3/20/2011,178,170,223,183,157,168,178,207,183
3/27/2011,180,179,224,197,150,181,177,204,180
4/3/2011,189,178,227,205,170,203,186,214,189
4/10/2011,196,187,219,220,178,218,186,218,201
4/17/2011,178,146,188,194,166,205,164,182,180
4/24/2011,204,177,233,216,185,237,210,210,197
5/1/2011,211,174,212,221,205,249,217,226,207
5/8/2011,224,176,209,245,209,260,229,237,221
5/15/2011,234,169,240,258,215,277,266,226,232
5/22/2011,239,170,247,291,235,282,252,236,235
5/29/2011,239,173,232,275,234,273,270,246,238
6/5/2011,222,166,224,261,228,251,288,237,217
6/12/2011,226,161,197,248,247,258,310,266,225
6/19/2011,202,134,207,230,220,216,268,228,207
6/26/2011,195,129,181,220,209,207,264,242,201
7/3/2011,181,117,180,208,185,193,271,221,171
7/10/2011,175,105,152,185,176,183,289,238,170
7/17/2011,159,108,141,175,155,157,223,210,156
7/24/2011,150,108,150,162,161,158,202,208,142
7/31/2011,151,111,147,161,155,160,205,193,148
8/7/2011,159,123,149,158,172,154,199,201,161
8/14/2011,171,122,163,164,178,176,210,201,176
8/21/2011,173,129,177,174,181,174,212,199,177
8/28/2011,171,121,189,171,169,191,191,203,174
9/4/2011,165,122,179,169,151,180,191,186,169
9/11/2011,158,110,154,155,148,178,200,219,153
9/18/2011,154,111,174,160,151,173,157,202,153
9/25/2011,145,111,157,153,146,160,169,184,147
10/2/2011,132,109,136,128,129,148,139,164,135
10/9/2011,123,106,141,116,113,144,137,147,121
10/16/2011,136,107,144,131,142,162,142,157,135
10/23/2011,136,107,148,131,147,155,130,167,138
10/30/2011,141,104,157,149,136,167,133,162,139
11/6/2011,141,97,152,150,138,169,128,146,141
11/13/2011,132,98,152,140,128,148,125,154,126
11/20/2011,133,101,148,139,133,154,124,154,129
11/27/2011,120,100,115,129,120,136,104,122,123
12/4/2011,114,106,119,125,103,131,101,107,111
12/11/2011,110,99,112,117,98,129,90,103,110
12/18/2011,101,89,106,108,91,114,89,104,103
12/25/2011,97,85,100,109,83,114,83,99,93
1/1/2012,100,83,109,107,87,121,83,101,93
1/8/2012,95,84,113,110,86,111,79,94,88
1/15/2012,89,87,106,104,68,106,72,85,81
1/22/2012,90,88,110,105,73,109,74,97,82
1/29/2012,94,93,105,95,74,114,72,101,94
2/5/2012,95,88,108,102,77,108,72,88,93
2/12/2012,103,98,111,114,82,113,85,89,101
2/19/2012,113,102,138,126,95,121,80,98,110
2/26/2012,127,113,145,145,99,145,91,125,118
3/4/2012,125,126,136,134,118,136,106,118,119
3/11/2012,135,134,141,135,115,150,119,146,133
3/18/2012,142,138,153,147,134,157,137,140,145
3/25/2012,149,124,158,152,135,165,161,156,150
4/1/2012,141,120,153,149,122,166,152,144,143
4/8/2012,155,131,175,166,134,182,148,158,156
4/15/2012,161,122,171,177,145,204,150,153,163
4/22/2012,164,148,158,175,141,197,151,155,172
4/29/2012,170,157,167,184,154,208,159,193,173
5/6/2012,176,138,165,199,161,208,164,195,188
5/13/2012,197,147,197,209,181,244,175,220,205
5/20/2012,208,147,196,233,215,262,177,235,220
5/27/2012,205,136,211,223,201,241,185,266,218
6/3/2012,183,126,190,197,186,218,192,238,190
6/10/2012,187,121,174,202,209,205,201,286,195
6/17/2012,192,120,190,211,214,207,226,267,197
6/24/2012,196,112,204,204,233,215,266,255,201
7/1/2012,187,105,174,192,227,209,243,222,197
7/8/2012,179,102,170,208,173,205,267,202,182
7/15/2012,176,103,159,182,187,204,283,200,175
7/22/2012,176,102,193,203,198,195,254,184,170
7/29/2012,160,100,184,170,180,167,234,192,154
8/5/2012,157,101,157,163,165,177,212,178,158
8/12/2012,160,110,164,170,168,177,196,176,161
8/19/2012,166,115,168,186,162,185,193,163,167
8/26/2012,158,119,187,182,157,177,174,150,156
9/2/2012,154,115,185,179,141,178,162,164,152
9/9/2012,160,116,169,180,143,177,167,171,156
9/16/2012,150,109,175,169,129,170,153,173,143
9/23/2012,151,108,160,160,133,173,190,189,142
9/30/2012,150,112,165,166,133,181,168,166,145
10/7/2012,134,104,158,142,112,156,132,160,129
10/14/2012,152,120,168,153,126,173,176,175,151
10/21/2012,138,110,148,152,115,150,149,157,133
10/28/2012,128,96,143,130,130,133,131,142,125
11/4/2012,126,98,119,128,133,134,136,141,122
11/11/2012,126,107,138,125,122,139,111,143,122
11/18/2012,129,113,131,141,128,139,119,134,128
11/25/2012,127,100,141,138,123,141,113,131,125
12/2/2012,118,98,133,127,103,136,104,110,116
12/9/2012,111,95,143,128,99,133,97,106,103
12/16/2012,106,96,129,123,90,126,83,92,101
12/23/2012,106,92,124,127,91,126,86,93,101
12/30/2012,108,88,135,116,98,123,85,98,109
1/6/2013,109,95,122,111,97,132,89,113,108
1/13/2013,106,93,104,112,100,126,90,109,106
1/20/2013,107,100,101,118,96,128,89,100,109
1/27/2013,112,102,126,114,102,131,92,113,114
2/3/2013,116,112,144,127,94,130,86,92,123
2/10/2013,131,107,141,159,100,160,88,94,138
2/17/2013,141,122,149,156,113,173,91,121,141
2/24/2013,139,122,148,154,120,164,114,116,138
3/3/2013,137,122,160,144,121,161,106,128,136
3/10/2013,149,123,162,159,129,183,132,143,147
3/17/2013,165,122,184,172,152,203,162,164,163
3/24/2013,167,142,189,169,150,203,161,167,170
3/31/2013,185,152,196,189,171,225,147,159,201
4/7/2013,195,163,206,202,166,239,154,153,218
4/14/2013,218,187,250,230,181,254,179,170,256
4/21/2013,225,187,240,244,190,248,179,187,276
4/28/2013,219,168,231,231,191,234,175,173,267
5/5/2013,218,164,234,235,190,234,194,180,253
5/12/2013,214,188,222,226,189,232,189,184,245
5/19/2013,215,175,205,225,199,232,209,200,236
5/26/2013,203,152,205,203,203,224,190,195,221
6/2/2013,210,155,197,227,208,227,219,204,236
6/9/2013,210,141,202,230,220,220,220,208,232
6/16/2013,212,140,223,245,219,220,229,211,229
6/23/2013,212,157,218,240,237,222,242,214,218
6/30/2013,205,143,216,215,235,212,266,236,209
7/7/2013,200,142,208,222,227,224,241,219,205
7/14/2013,199,148,193,225,225,212,243,225,204
7/21/2013,192,138,184,211,198,204,229,221,198
7/28/2013,195,139,187,219,219,206,233,242,195
8/4/2013,197,134,192,231,197,196,225,216,211
8/11/2013,202,128,221,237,192,197,227,211,223
8/18/2013,207,141,217,218,197,208,250,227,228
8/25/2013,204,129,233,221,199,205,224,242,219
9/1/2013,193,127,208,213,197,189,215,238,206
9/8/2013,182,125,197,211,171,180,205,218,192
9/15/2013,169,129,188,197,161,165,186,187,169
9/22/2013,156,113,167,171,147,155,179,164,157
9/29/2013,147,118,155,146,143,150,170,191,144
10/6/2013,152,115,141,150,155,166,172,182,157
10/13/2013,151,119,141,155,152,163,164,176,154
10/20/2013,149,121,158,155,145,154,149,163,154
10/27/2013,146,123,149,152,138,154,152,156,151
11/3/2013,143,116,144,150,135,162,133,140,147
11/10/2013,143,119,154,145,126,156,125,143,151
11/17/2013,141,130,172,154,122,149,120,128,144
